Work Item,Start,Duration,Week of Year,Day of Week,Work Classification
Simplified RMA policy for Asia,06-Aug-21 11:30:26 AM,2:00:07,31,Friday,"Support related -  Quality related handling (FA, Claim ...etc)"
China QA repair documentation,05-Aug-21 11:25:45 AM,0:45:27,31,Thursday,
ace coreboard PC setup,05-Aug-21 10:01:23 AM,1:24:10,31,Thursday,
ace coreboard PC setup,04-Aug-21 7:35:02 PM,0:27:44,31,Wednesday,
"IT Related - Incident solving, colleague enquiry",04-Aug-21 2:24:55 PM,0:00:38,31,Wednesday,IT
"IT Related - Incident solving, colleague enquiry",04-Aug-21 11:00:53 AM,3:22:29,31,Wednesday,IT
"IT Related - Incident solving, colleague enquiry",04-Aug-21 10:44:06 AM,0:15:24,31,Wednesday,IT
ace coreboard PC setup,02-Aug-21 2:32:59 PM,0:00:03,31,Monday,
ace coreboard PC setup,30-Jul-21 3:16:37 PM,3:38:07,30,Friday,
Support related,29-Jul-21 3:17:52 PM,1:53:36,30,Thursday,"Support related -  Quality related handling (FA, Claim ...etc)"
Support related,29-Jul-21 3:17:44 PM,0:00:02,30,Thursday,"Support related -  Quality related handling (FA, Claim ...etc)"
SQE - FAI report,29-Jul-21 2:32:20 PM,0:45:12,30,Thursday,
SQE - FAI report,29-Jul-21 1:38:22 PM,0:34:15,30,Thursday,
China QA,29-Jul-21 10:38:10 AM,0:03:23,30,Thursday,
SQE - FAI report,27-Jul-21 4:19:30 PM,1:06:34,30,Tuesday,
Python,27-Jul-21 12:22:03 PM,3:57:22,30,Tuesday,"Adhoc -Meeting, Training...etc"
SQE - FAI report,27-Jul-21 11:09:43 AM,1:12:16,30,Tuesday,
Customization - TFS208984(Dart failed Test Image Pixel format wrong),27-Jul-21 11:09:28 AM,0:00:02,30,Tuesday,
Customization - TFS208984(Dart failed Test Image Pixel format wrong),26-Jul-21 10:42:21 AM,1:11:41,30,Monday,
ace coreboard PC setup,26-Jul-21 9:44:53 AM,0:56:35,30,Monday,
Firefighting - Production Test Tools,25-Jul-21 12:05:33 PM,0:00:03,29,Sunday,"CTT related - Production Test Tool (SG), Coreboard tester, DevMiniCTT (TWN),  Dirt Tool (CN)"
Firefighting - Production Test Tools,23-Jul-21 1:13:32 PM,6:14:38,29,Friday,"CTT related - Production Test Tool (SG), Coreboard tester, DevMiniCTT (TWN),  Dirt Tool (CN)"
Production,23-Jul-21 11:20:11 AM,0:18:06,29,Friday,
IT- Support PC win10 reinstall,23-Jul-21 10:18:47 AM,0:12:37,29,Friday,IT
IT- Support PC win10 reinstall,22-Jul-21 5:14:42 PM,2:27:29,29,Thursday,IT
Support related,22-Jul-21 4:33:27 PM,0:40:59,29,Thursday,"Support related -  Quality related handling (FA, Claim ...etc)"
SQE planning,22-Jul-21 4:33:18 PM,0:00:02,29,Thursday,
SQE planning,22-Jul-21 1:12:07 PM,3:16:54,29,Thursday,
2020 RMA analysis,16-Jul-21 3:19:55 PM,0:03:23,28,Friday,"Support related -  Quality related handling (FA, Claim ...etc)"
2020 RMA analysis,16-Jul-21 12:31:23 PM,1:56:09,28,Friday,"Support related -  Quality related handling (FA, Claim ...etc)"
Support related,15-Jul-21 3:29:10 PM,0:02:13,28,Thursday,"Support related -  Quality related handling (FA, Claim ...etc)"
Python,14-Jul-21 5:51:03 PM,1:18:58,28,Wednesday,"Adhoc -Meeting, Training...etc"
2020 RMA analysis,14-Jul-21 5:39:07 PM,0:11:52,28,Wednesday,"Support related -  Quality related handling (FA, Claim ...etc)"
IT consultation,13-Jul-21 1:21:07 PM,0:00:04,28,Tuesday,IT
IT consultation,13-Jul-21 12:03:09 PM,0:04:22,28,Tuesday,IT
Python,13-Jul-21 11:06:30 AM,0:56:27,28,Tuesday,"Adhoc -Meeting, Training...etc"
FA ace2,13-Jul-21 10:23:05 AM,0:42:44,28,Tuesday,
Python,13-Jul-21 10:22:06 AM,0:00:03,28,Tuesday,"Adhoc -Meeting, Training...etc"
Python,12-Jul-21 5:37:58 PM,1:38:00,28,Monday,"Adhoc -Meeting, Training...etc"
Firefighting - Production Test Tools,12-Jul-21 3:52:08 PM,1:45:46,28,Monday,"CTT related - Production Test Tool (SG), Coreboard tester, DevMiniCTT (TWN),  Dirt Tool (CN)"
